Date,New Jersey Total Gas Price (Dollars per Gallon)
Jan-83,0.911
Feb-83,0.871
Mar-83,0.843
Apr-83,0.872
May-83,0.894
Jun-83,0.902
Jul-83,0.912
Aug-83,0.915
Sep-83,0.902
Oct-83,0.9
Nov-83,0.887
Dec-83,0.832
Jan-84,0.837
Feb-84,0.853
Mar-84,0.849
Apr-84,0.844
May-84,0.838
Jun-84,0.833
Jul-84,0.82
Aug-84,0.815
Sep-84,0.816
Oct-84,0.829
Nov-84,0.814
Dec-84,0.787
Jan-85,0.781
Feb-85,0.77
Mar-85,0.804
Apr-85,0.844
May-85,0.856
Jun-85,0.865
Jul-85,0.864
Aug-85,0.834
Sep-85,0.844
Oct-85,0.842
Nov-85,0.846
Dec-85,0.852
Jan-86,0.79
Feb-86,0.688
Mar-86,0.565
Apr-86,0.495
May-86,0.57
Jun-86,0.535
Jul-86,0.467
Aug-86,0.489
Sep-86,0.502
Oct-86,0.492
Nov-86,0.488
Dec-86,0.499
Jan-87,0.539
Feb-87,0.559
Mar-87,0.586
Apr-87,0.593
May-87,0.608
Jun-87,0.629
Jul-87,0.658
Aug-87,0.656
Sep-87,0.616
Oct-87,0.618
Nov-87,0.613
Dec-87,0.585
Jan-88,0.564
Feb-88,0.584
Mar-88,0.58
Apr-88,0.604
May-88,0.605
Jun-88,0.622
Jul-88,0.631
Aug-88,0.63
Sep-88,0.601
Oct-88,0.633
Nov-88,0.633
Dec-88,0.609
Jan-89,0.614
Feb-89,0.621
Mar-89,0.637
Apr-89,0.754
May-89,0.788
Jun-89,0.734
Jul-89,0.712
Aug-89,0.661
Sep-89,0.677
Oct-89,0.682
Nov-89,0.641
Dec-89,0.637
Jan-90,0.715
Feb-90,0.704
Mar-90,0.665
Apr-90,0.696
May-90,0.724
Jun-90,0.739
Jul-90,0.737
Aug-90,0.878
Sep-90,0.988
Oct-90,1.047
Nov-90,1.027
Dec-90,0.889
Jan-91,0.831
Feb-91,0.755
Mar-91,0.758
Apr-91,0.76
May-91,0.783
Jun-91,0.761
Jul-91,0.744
Aug-91,0.779
Sep-91,0.729
Oct-91,0.758
Nov-91,0.76
Dec-91,0.701
Jan-92,0.679
Feb-92,0.665
Mar-92,0.654
Apr-92,0.675
May-92,0.709
Jun-92,0.756
Jul-92,0.737
Aug-92,0.749
Sep-92,0.723
Oct-92,0.77
Nov-92,0.765
Dec-92,0.745
Jan-93,0.706
Feb-93,0.683
Mar-93,0.67
Apr-93,0.689
May-93,0.704
Jun-93,0.685
Jul-93,0.663
Aug-93,0.654
Sep-93,0.633
Oct-93,0.669
Nov-93,0.634
Dec-93,0.553
Jan-94,0.583
Feb-94,0.592
Mar-94,0.581
Apr-94,0.597
May-94,0.622
Jun-94,0.648
Jul-94,0.672
Aug-94,0.694
Sep-94,0.647
Oct-94,0.687
Nov-94,0.702
Dec-94,0.665
Jan-95,0.663
Feb-95,0.668
Mar-95,0.642
Apr-95,0.697
May-95,0.757
Jun-95,0.759
Jul-95,0.699
Aug-95,0.675
Sep-95,0.676
Oct-95,0.63
Nov-95,0.623
Dec-95,0.668
Jan-96,0.66
Feb-96,0.653
Mar-96,0.706
Apr-96,0.776
May-96,0.793
Jun-96,0.743
Jul-96,0.746
Aug-96,0.724
Sep-96,0.732
Oct-96,0.755
Nov-96,0.782
Dec-96,0.796
Jan-97,0.801
Feb-97,0.772
Mar-97,0.734
Apr-97,0.71
May-97,0.706
Jun-97,0.69
Jul-97,0.699
Aug-97,0.79
Sep-97,0.763
Oct-97,0.717
Nov-97,0.689
Dec-97,0.654
Jan-98,0.608
Feb-98,0.574
Mar-98,0.553
Apr-98,0.56
May-98,0.571
Jun-98,0.551
Jul-98,0.54
Aug-98,0.517
Sep-98,0.514
Oct-98,0.544
Nov-98,0.506
Dec-98,0.456
Jan-99,0.453
Feb-99,0.451
Mar-99,0.492
Apr-99,0.585
May-99,0.61
Jun-99,0.595
Jul-99,0.641
Aug-99,0.732
Sep-99,0.758
Oct-99,0.753
Nov-99,0.756
Dec-99,0.777
Jan-00,0.803
Feb-00,0.878
Mar-00,0.997
Apr-00,0.906
May-00,0.993
Jun-00,1.105
Jul-00,1.063
Aug-00,1.04
Sep-00,1.061
Oct-00,1.049
Nov-00,1.022
Dec-00,0.927
Jan-01,0.952
Feb-01,0.94
Mar-01,0.903
Apr-01,1.037
May-01,1.183
Jun-01,1.068
Jul-01,0.899
Aug-01,0.882
Sep-01,0.863
Oct-01,0.734
Nov-01,0.632
Dec-01,0.585
Jan-02,0.615
Feb-02,0.626
Mar-02,0.743
Apr-02,0.855
May-02,0.852
Jun-02,0.828
Jul-02,0.869
Aug-02,0.873
Sep-02,0.885
Oct-02,0.913
Nov-02,0.89
Dec-02,0.922
Jan-03,0.962
Feb-03,1.069
Mar-03,1.077
Apr-03,0.968
May-03,0.928
Jun-03,0.923
Jul-03,0.949
Aug-03,1.072
Sep-03,1.089
Oct-03,1.016
Nov-03,0.972
Dec-03,0.957
Jan-04,1.055
Feb-04,1.093
Mar-04,1.154
Apr-04,1.186
May-04,1.401
Jun-04,1.323
Jul-04,1.341
Aug-04,1.311
Sep-04,1.306
Oct-04,1.415
Nov-04,1.362
Dec-04,1.205
Jan-05,1.251
Feb-05,1.267
Mar-05,1.419
Apr-05,1.534
May-05,1.495
Jun-05,1.54
Jul-05,1.73
Aug-05,1.906
Sep-05,2.249
Oct-05,1.892
Nov-05,1.55
Dec-05,1.591
Jan-06,1.744
Feb-06,1.577
Mar-06,1.787
Apr-06,2.149
May-06,2.313
Jun-06,2.31
Jul-06,2.435
Aug-06,2.242
Sep-06,1.75
Oct-06,1.586
Nov-06,1.64
Dec-06,1.748
Jan-07,1.545
Feb-07,1.651
Mar-07,1.967
Apr-07,2.171
May-07,2.349
Jun-07,2.289
Jul-07,2.285
Aug-07,2.076
Sep-07,2.088
Oct-07,2.134
Nov-07,2.422
Dec-07,2.35
Jan-08,2.386
Feb-08,2.369
Mar-08,2.519
Apr-08,2.763
May-08,3.136
Jun-08,3.402
Jul-08,3.331
Aug-08,3.015
Sep-08,2.865
Oct-08,2.069
Nov-08,1.453
Dec-08,1.047
Jan-09,1.165
Feb-09,1.262
Mar-09,1.329
Apr-09,1.434
May-09,1.668
Jun-09,1.951
Jul-09,1.827
Aug-09,2.027
Sep-09,1.886
Oct-09,1.877
Nov-09,2.022
Dec-09,1.97
Jan-10,2.076
Feb-10,2
Mar-10,2.126
Apr-10,2.232
May-10,2.155
Jun-10,2.083
Jul-10,2.063
Aug-10,2.043
Sep-10,2.006
Oct-10,2.201
Nov-10,2.292
Dec-10,2.414
Jan-11,2.49
Feb-11,2.555
Mar-11,2.854
Apr-11,3.197
May-11,3.192
Jun-11,3.054
Jul-11,3.151
Aug-11,3.004
Sep-11,2.892
Oct-11,2.795
Nov-11,2.7
Dec-11,2.64
Jan-12,2.785
Feb-12,2.98
Mar-12,3.128
Apr-12,3.221
May-12,3.011
Jun-12,2.758
Jul-12,2.923
Aug-12,3.129
Sep-12,3.201
Oct-12,2.987
Nov-12,2.827
Dec-12,2.749
Jan-13,2.82
Feb-13,3.027
Mar-13,2.936
Apr-13,2.788
May-13,2.877
Jun-13,2.851
Jul-13,2.978
Aug-13,2.939
Sep-13,2.812
Oct-13,2.656
Nov-13,2.651
Dec-13,2.743
Jan-14,2.67
Feb-14,2.741
Mar-14,2.825
Apr-14,2.916
May-14,2.934
Jun-14,2.996
Jul-14,2.883
Aug-14,2.73
Sep-14,2.65
Oct-14,2.336
Nov-14,2.159
Dec-14,1.725
Jan-15,1.367
Feb-15,1.539
Mar-15,1.626
Apr-15,1.762
May-15,2
Jun-15,2.063
Jul-15,1.979
Aug-15,1.71
Sep-15,1.51
Oct-15,1.426
Nov-15,1.413
Dec-15,1.312
Jan-16,1.152
Feb-16,1.029
Mar-16,1.206
Apr-16,1.44
May-16,1.581
Jun-16,1.555
Jul-16,1.4
Aug-16,1.413
Sep-16,1.419
Oct-16,1.504
Nov-16,1.428
Dec-16,1.572
Jan-17,1.574
Feb-17,1.526
Mar-17,1.495
Apr-17,1.633
May-17,1.603
Jun-17,1.508
Jul-17,1.577
Aug-17,1.64
Sep-17,1.824
Oct-17,1.651
Nov-17,1.764
Dec-17,1.701
Jan-18,1.821
Feb-18,1.766
Mar-18,1.785
Apr-18,1.969
May-18,2.157
Jun-18,2.079
Jul-18,2.104
Aug-18,2.073
Sep-18,2.056
Oct-18,1.961
Nov-18,1.634
Dec-18,1.45
Jan-19,1.42
Feb-19,1.523
Mar-19,1.756
Apr-19,1.988
May-19,2.008
Jun-19,1.838
Jul-19,1.949
Aug-19,1.751
Sep-19,1.701
Oct-19,1.71
Nov-19,1.722
Dec-19,1.721
Jan-20,1.676
Feb-20,1.573
Mar-20,1.028
Apr-20,0.609
May-20,0.964
Jun-20,1.22
Jul-20,1.309
Aug-20,1.305
Sep-20,1.259
Oct-20,1.227
Nov-20,1.217
Dec-20,1.33
Jan-21,1.522
Feb-21,1.715
Mar-21,1.853
Apr-21,1.883
May-21,2.064
Jun-21,2.13
Jul-21,2.199
Aug-21,2.186
Sep-21,2.186
Oct-21,2.42
Nov-21,2.458
Dec-21,2.266
Jan-22,2.358
Feb-22,2.601
Mar-22,3.052
